userId,keyword,content,timestamp,location,diseaseName
kim_piet,anxiety,nice work @kaylenbarker need more of this! Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hairdresser sits on floor to ease anxiety of boy w/autism https://t.co/l7w6g6bn6y via @gma,Fri Jan 06 20:11:55 CST 2017,"Maryland, USA",Psych
andrea9192,schizophrenia,he's at the perfect age for schizophrenia and shooting totally makes sense. family might have ignored the many siÌ¢ï¿½ï¿½ï¿½_ https://t.co/rx42exdyaq,Fri Jan 06 20:12:08 CST 2017,"Chicago, IL",Psych
AbbieHollowDays,ended,#greenwitenvy dorothy ended up in the upsidedown,Fri Jan 06 20:12:19 CST 2017,"Boston, MA",Psych
Hot_Air_Pilot,suicide,@realdonaldtrump 600k homeless  780 homicides in chicago  20 veterans commit suicide everyday. these #'s deserve your attention not ratings,Fri Jan 06 20:12:26 CST 2017,"West Des Moines, IA",Psych
madisonmills28,ended,@gorgessteven they're done. giannis ended the season on wednesday,Fri Jan 06 20:12:35 CST 2017,"Jamesburg, NJ",Psych
avmtz__,ended,tried doing this and it ended up with goodnight @ 7 Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/utzuqex5jw,Fri Jan 06 20:13:07 CST 2017,"Houston, TX",Psych
ionsthekrew,ended,"love people... this mans ended this by saying ""you're getting exposed"" what clown. https://t.co/y0ebic1imx",Fri Jan 06 20:13:07 CST 2017,"North Carolina, USA",Psych
CalliWoodruff,ended,@likethreeovens we all know how that ended up last time,Fri Jan 06 20:13:25 CST 2017,"Columbus, OH",Psych
moskevitz,ended,@a_badassunicorn the only reason i'm tweeting is cuz am old and my night started at 4 and ended at 8!!! lol. plus the whole job thing..,Fri Jan 06 20:13:33 CST 2017,"Georgetown, MA",Psych
mayaallen__,anxiety,my anxiety has anxiety at this point,Fri Jan 06 20:13:40 CST 2017,"Georgetown, TX",Psych
vscarpenter,ended,awesome to see @amyacker on @macgyvercbs. missed her on tv after person of interest ended #macgyver,Fri Jan 06 20:13:51 CST 2017,"Brookfield, WI",Psych
jamerz23,anxiety,okay anxiety here we go Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½_Ì¢ï¿½ï¿½ï¿½_Ì¢ï¿½ï¿½ï¿½_Ì¢ï¿½ï¿½ï¿½_Ì¢ï¿½ï¿½ï¿½_Ì¢ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ it's okay i'm okay this is great,Fri Jan 06 20:15:25 CST 2017,"Orem, UT",Psych
MakaylaMaulding,ended,went on youtube to play one song and ended up watching the voice videos for an hour,Fri Jan 06 20:15:38 CST 2017,"Granite City, IL",Psych
ashlee_aksamit,ended,"mom just read her text aloud and ended it with ""and 10 exclamatory marks""",Fri Jan 06 20:16:55 CST 2017,"Michigan, USA",Psych
ChavezEileene,anxiety,anxiety attacks suck Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 20:16:57 CST 2017,"California, USA",Psych
anissaabril,anxiety,wish anxiety was person so could hit it in the face with brick multiple times,Fri Jan 06 20:17:04 CST 2017,"Tucson, AZ",Psych
dickwyn,ended,ended up hanging out with these singapore exchange students. felt so much like home,Fri Jan 06 20:18:34 CST 2017,"Tempe, AZ",Psych
mattmiller1099,depression,money and food are the only real cure to depression,Fri Jan 06 20:18:50 CST 2017,"Dover, OH",Psych
capleen,ptsd,ptsd bad war ant not enough help for our vets https://t.co/sci6oqaqbx,Fri Jan 06 20:19:01 CST 2017,"San Francisco, CA",Psych
IsabellaFuduli,anxiety,my separation anxiety when joe is gone for an hour is unreal,Fri Jan 06 20:19:24 CST 2017,"East Meadow, NY",Psych
molldawg16,depression,this poop is weighing me down more than my depression uhhhhh,Fri Jan 06 20:19:54 CST 2017,"Georgia, USA",Psych
BCAPanthers,ended,@tooathletic so true ... ended up coaching with 3 of my former coaches on staff together. still only called them coach ______.,Fri Jan 06 20:19:54 CST 2017,"Florida, USA",Psych
Styandaa_,anxiety,swear the only thing consistent in my life is my anxiety Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 20:20:01 CST 2017,"North Charleston, SC",Psych
ImFaithful2017,ended,my boy @_rayshawnmart ended halftime with fast break dunk Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 20:20:27 CST 2017,"Gray, LA",Psych
NikRule,ended,best performance by anyone have coached. @demsta1 ended on high note! https://t.co/2ggl8cvlxb,Fri Jan 06 20:20:31 CST 2017,"Oskaloosa, IA",Psych
edgargein,bipolar,love my bipolar city #dfwtraffic,Fri Jan 06 20:20:41 CST 2017,"Dallas, TX",Psych
nikkkkayyyyy,anxiety,growing up never thought anxiety was real thing. boy was wrong.,Fri Jan 06 20:21:03 CST 2017,"Lyons, NY",Psych
Greciadude,anxiety,@michelle_gv921 this gave me anxiety,Fri Jan 06 20:21:04 CST 2017,"Chula Vista, CA",Psych
AntonieoJ_,suicide,suicide squad Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/rkrmdcphgj,Fri Jan 06 20:21:17 CST 2017,"Irmo, SC",Psych
kyla_raee,anxiety,don't always have company over but when do it's the whole mf block at the same time giving me an anxiety attack  gotta love company,Fri Jan 06 20:21:29 CST 2017,"Texas, USA",Psych
JoshLiOfficial,ocd,my ocd is kicking in. https://t.co/e5mwkykach,Fri Jan 06 20:22:36 CST 2017,"Scottsdale, AZ",Psych
RussoAshlynn,ended,it all ended up under my bedÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 20:23:31 CST 2017,"Irmo, SC",Psych
NotLaith,ended,put people first and ended up being last,Fri Jan 06 20:24:57 CST 2017,"Queens, NY",Psych
iLoveWillxWill,ended,@cleobombs that happened to me at the last one lol. ye got bodied but ended up making some new friends to grind mu exp with,Fri Jan 06 20:25:03 CST 2017,"Oklahoma City, OK",Psych
AlexFoxhoven,ended,accidentally ended up in wisconsin on the way to cam's it's fine,Fri Jan 06 20:25:20 CST 2017,"Red Wing, MN",Psych
herbcoil,ended,was planning on staying in bed literally all day recovering from cold  instead ended up going thru 4 boroughs + long island Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 20:25:38 CST 2017,"Queens, NY",Psych
DunnAiden,anxiety,closing these at night literally gives me anxiety Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/ajltwigk6y,Fri Jan 06 20:25:38 CST 2017,"Kaysville, UT",Psych
LoveKLR,suicide,most def suicide squad Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ https://t.co/ulvirvbowz,Fri Jan 06 20:26:01 CST 2017,"Alabama, USA",Psych
JohnBeechy,ptsd,@cnnbrk when lay overs occur. .there might be delay and ptsd can activate any body  female  male tg.. its true.. ask around...,Fri Jan 06 20:26:15 CST 2017,"Quinte West, Ontario",Psych
fuck_vous,depression,depression is taking over my life.,Fri Jan 06 20:26:16 CST 2017,"Fort Riley, KS",Psych
norinrad10,ended,really?!? it was only by pure look that nobody was majorly injured today. it's not all right bc it ended all right https://t.co/hmvlchdoot,Fri Jan 06 20:26:48 CST 2017,"Nashville, TN",Psych
CouttsDotCom,anxiety,@delta to ease my anxiety can you confirm dl5498 is on time and not canceled? thanks!,Fri Jan 06 20:26:49 CST 2017,"Fort Mill, SC",Psych
Aaron78702__,ended,should have ended it along time ago Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 20:27:19 CST 2017,"Austin, TX",Psych
maswartz1953,schizophrenia,@ac360 there is no proper health care for schizophrenia perfect example today in fl god bless the victims,Fri Jan 06 20:30:33 CST 2017,"Oklahoma City, OK",Psych
akatyrek,depression,gotta keep them pills in me all because of my depression,Fri Jan 06 20:31:15 CST 2017,"Oildale, CA",Psych
GhostLumpy,bipolar,nj weather is bipolar on everything https://t.co/pkc7oht5ow,Fri Jan 06 20:31:27 CST 2017,"Asbury Park, NJ",Psych
sydneyvidlak,ended,the guy rear ended is suddenly claiming he has whiplash (he definitely doesn't) and now there's talks of him suing me :) :) oh my,Fri Jan 06 20:31:42 CST 2017,"Omaha, NE",Psych
queen__zay,depression,depression is fuckin real.. weed don't help no more..,Fri Jan 06 20:31:46 CST 2017,"Arkansas, USA",Psych
reed2noyes,suicide,suicide squad was the biggest waste of 6$ and 2 hours of my life,Fri Jan 06 20:32:10 CST 2017,"Knoxville, TN",Psych
axxxk16,anxiety,@bass00nhero let's hangout soon and be one large fry of anxiety as opposed to two small fries of anxiety.,Fri Jan 06 20:32:12 CST 2017,"Auburn Hills, MI",Psych
ilikemyopinion,ended,well the misery ended woth,Fri Jan 06 20:32:12 CST 2017,"Houston, TX",Psych
JenniferVisick,ended,shaping government by not governing and yet he ended up winning https://t.co/bmg5rlm0us,Fri Jan 06 20:32:17 CST 2017,"Washington, DC",Psych
MACK_n_cheesie,ended,@katelyn_rosner @ashleysmialek @_glo_rida @criminal_hynes @tehya_fortune c'a just ended up being negotiated and produced and released first,Fri Jan 06 20:32:20 CST 2017,"Oak Forest, IL",Psych
EmilyKiaB_,bipolar,it's bipolar https://t.co/bsmgotto05,Fri Jan 06 20:32:33 CST 2017,"Georgia, USA",Psych
MotherSquid,ptsd,@garyraybetz @guardian will they please reconsider in light of today's shooting deaths of 5 ppl in ft lauderdale by ptsd vet? pls help them!,Fri Jan 06 20:32:34 CST 2017,"Florida, USA",Psych
LivinLarge187,ended,much #love @masaipel @apollothechild we ended the #year proper by #celebrating the #best ofÌ¢ï¿½ï¿½ï¿½_ https://t.co/3cnaanitvh,Fri Jan 06 20:32:38 CST 2017,"Ottawa, Ontario",Psych
ilikemyopinion,ended,well the misery ended without run time  so there's that....,Fri Jan 06 20:33:09 CST 2017,"Houston, TX",Psych
becchrnndz,suicide,suicide in my hometown... this is why raise awareness.,Fri Jan 06 20:34:02 CST 2017,"Gainesville, FL",Psych
LaDaja_,anxiety,having faith. stress and anxiety is so killer. https://t.co/kpw9qpktw3,Fri Jan 06 20:34:09 CST 2017,"Tyler, TX",Psych
marisol3738_,ended,"tried to spell ""that"" and ended typing ""5)/6"" so i'm just having rough day",Fri Jan 06 20:34:30 CST 2017,"San Antonio, TX",Psych
alexisisbestest,anxiety,getting dog for my day to day anxiety has been soooo helpful,Fri Jan 06 20:34:50 CST 2017,"Washington, DC",Psych
_401Cay_,ended,switched out on my cousin for the next bitch and now my ass ended up in the house. that's what get.,Fri Jan 06 20:35:29 CST 2017,"Lakeland, FL",Psych
KellyKix,ended,what fantastic day w/ my girls!! sunrise in coronado  brunch in san diego ended w/ beautiful #santamonicaÌ¢ï¿½ï¿½ï¿½_ https://t.co/d3ehprywnc,Fri Jan 06 20:35:32 CST 2017,"Santa Monica, CA",Psych
TatemMiller,ended,ended the trip not with bang but with burnÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 20:35:50 CST 2017,"Fort Myers Beach, FL",Psych
SierrahJordan,ended,we were on the way home but we took the wrong turn and ended up hereÌ¢ï¿½ï¿½ï¿½_ https://t.co/cxgglmmf3r,Fri Jan 06 20:37:16 CST 2017,"Charlotte, NC",Psych
Attakai_11,ended,s/o to joy's mom for the subway after school  definitely ended my week great,Fri Jan 06 20:38:25 CST 2017,"Shiprock, NM",Psych
YunngDrip,anxiety,i'm convinced that 93% of boston niggas suffer from social anxiety,Fri Jan 06 20:38:29 CST 2017,"Boston, MA",Psych
bridgesbriany,ended,lets go far far away  love each other till there is no more love left  when it runs out lets remember the love but never forget why it ended,Fri Jan 06 20:38:38 CST 2017,"Farmington, CT",Psych
maggiedab,anxiety,anxiety is fucked situation,Fri Jan 06 20:39:05 CST 2017,"Batavia, NY",Psych
maggiedab,anxiety,anxiety is fucked situation,Fri Jan 06 20:39:05 CST 2017,"Batavia, NY",Psych
bigwongus,anxiety,don't know why but this cat has an anxiety attack every time go to the bathroom without him,Fri Jan 06 20:39:27 CST 2017,"Columbus, OH",Psych
cnbarness,anxiety,swear my cat has anxiety she walks in circles for like 10 minutes  and just wanna give like her kitty xanax Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 20:40:21 CST 2017,"Florida, USA",Psych
Patrick_Fenelon,anxiety,"@suckerfish890 @aatk_dp @averagejer how about ""economic anxiety stoked pre-existing racism""?",Fri Jan 06 20:40:22 CST 2017,"St Paul, MN",Psych
eleaseharris,anxiety,just want my chest to ease up   feel like i'm having anxiety attack,Fri Jan 06 20:40:41 CST 2017,"Monroe, LA",Psych
sailboatsail,anxiety,@thekeeantonio @micahs_universe can't even have too many cups on my desk without anxiety,Fri Jan 06 20:40:51 CST 2017,"Savannah, GA",Psych
Taaaayleer,anxiety,does anyone else get crippling anxiety when their parents fight or is that just me?,Fri Jan 06 20:41:26 CST 2017,"Phoenix, AZ",Psych
Thatislandgamer,ended,poor guy vaping on the sidewalk held back cloud when walked within his nation and ended up choking,Fri Jan 06 20:41:43 CST 2017,"California, USA",Psych
eleaseharris,ended,bronchitis is nothing to play with   ended up in the hospital twice behind it ..,Fri Jan 06 20:41:45 CST 2017,"Monroe, LA",Psych
therealbradg,ended,@j15royals both three tantrums when they ended up on teams they didn't want to go to. Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Fri Jan 06 20:41:59 CST 2017,"Woodland, CA",Psych
orangeandsass,ended,no you needed to spend 5 more dollars on amazon for free next day shipping and ended up with 100 disposable iced coffee cups,Fri Jan 06 20:42:47 CST 2017,"Philadelphia, PA",Psych
cnbarness,anxiety,swear my cat has anxiety she will like pace back and forth or go in circles for like 10 minutes  and just wanna give her kitty xanax Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 20:42:48 CST 2017,"Florida, USA",Psych
torii_2018,ended,you were my first love  and it ended with tragedy  tragedy that left me torn into pieces.,Fri Jan 06 20:43:02 CST 2017,"Corpus Christi, TX",Psych
chevrotains,anxiety,it gives me anxiety when cars turn signal blinks in double time,Fri Jan 06 20:43:26 CST 2017,"Knoxville, TN",Psych
anchorsawayx,suicide,suicide isn't funny at all.,Fri Jan 06 20:43:34 CST 2017,"Lake Wales, FL",Psych
PeytonL_Boulier,ended,@laur_n_99 @tinatbh same Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ feel like we would do something like this if we ended up being roommates,Fri Jan 06 20:44:13 CST 2017,"Georgia, USA",Psych
OG__Chronicles,bipolar,bipolar ass but fw her Ì¢ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ https://t.co/55tmv587x7,Fri Jan 06 20:44:28 CST 2017,"Hoover, AL",Psych
fukktiit,anxiety,my goal in life is to be on real housewives but without the anxiety of group social circles gossiping about me,Fri Jan 06 20:45:10 CST 2017,"Harrison, NJ",Psych
annashaye_s,ended,this week could literally not have ended sooner. don't think i've ever been pushed this much before in my life.,Fri Jan 06 20:45:38 CST 2017,"Chesapeake, VA",Psych
SilvaOfSteel,suicide,@nickofthefilth kermit suicide hahahahaha hahaha ha right? no  fine then!,Fri Jan 06 20:45:58 CST 2017,"Chicago, IL",Psych
babe_gabe1,anxiety,told my dad that i'm having really bad anxiety and now he's coming home and feel bad bc had to end his night early,Fri Jan 06 20:46:07 CST 2017,"La Porte, TX",Psych
pnw_snow_white,anxiety,find myself having more anxiety as get older. things that wouldn't think of make me anxious.,Fri Jan 06 20:46:17 CST 2017,"Seattle, WA",Psych
TaylorRuggeri,ended,@missingjoe2011 Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ all of them ended in me needing like 3 jobs Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ i'm back to nowhere,Fri Jan 06 20:46:35 CST 2017,"Hammonton, NJ",Psych
OfficialSloaneM,suicide,to all the ppl sharing that video of the 12 yr old girl committing suicide on facebook live please stop  it's really disturbing triggering,Fri Jan 06 20:47:38 CST 2017,"Delaware, USA",Psych
tjmoore2885,ended,@wordochristian @realdonaldtrump you need history lesson  the republican party is who ended slavery!,Fri Jan 06 20:48:12 CST 2017,"Idaho Falls, ID",Psych
fukktiit,anxiety,hate when ppl follow ppl they dont like...if dont like me pls never read my stuff again. dont need anxiety abt catering to an audienc,Fri Jan 06 20:48:16 CST 2017,"Harrison, NJ",Psych
lmfaokayla,anxiety,can't tell if i'm having an anxiety attack or if i'm just really cold so yeah :'),Fri Jan 06 20:48:27 CST 2017,"Oklahoma, USA",Psych
alyssapasick,anxiety,legitimately can't sleep in my room at night if it's not clean this gives me anxiety https://t.co/wnpjdjmrwh,Fri Jan 06 20:49:50 CST 2017,"Port Charlotte, FL",Psych
taykellly,depression,post frisco depression setting in,Fri Jan 06 20:50:14 CST 2017,"Olathe, KS",Psych
viralworldmag1,suicide,when you can't help your parents: warning: this video contains sensitive material related to suicide and mentalÌ¢ï¿½ï¿½ï¿½_ https://t.co/jnibvyqdai,Fri Jan 06 20:51:07 CST 2017,"Pennsylvania, USA",Psych
laurenmendes8,bipolar,when it comes to my feelings about my ex im so bipolar,Fri Jan 06 20:51:17 CST 2017,"Florida, USA",Psych
its_shyeir,ended,my battery decided to have snowball fight instead of being in formationÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ we ended up pushing for itÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ #armylifeÌ¢ï¿½ï¿½ï¿½_ https://t.co/eozwcf99ta,Fri Jan 06 20:51:39 CST 2017,Fort Sill,Psych
anniesmoots,depression,seasonal depression only bc haven't ordered anything online in like month and miss getting presents in the mail,Fri Jan 06 20:51:41 CST 2017,"Washington, USA",Psych
Alexisjay_,depression,oh? what's that feel depression coming onnnnn,Fri Jan 06 20:51:51 CST 2017,Jamaica,Psych
Dcorpp,ended,"my mom and were early to our movie so we went into the nike outlet to ""look"" and ended up spending $100Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Fri Jan 06 20:52:36 CST 2017,"Long Beach, CA",Psych
LongTimeNo_CEE,anxiety,anxiety won't get the best of me..,Fri Jan 06 20:53:16 CST 2017,"Philadelphia, PA",Psych
HaunSoloProject,ended,that time you rocked your linda blair impression so hard that you ended up actually pukingÌ¢ï¿½ï¿½ï¿½_ https://t.co/suiotdbyr7,Fri Jan 06 20:53:33 CST 2017,"Los Angeles, CA",Psych
hagan_shane,anxiety,this game is giving me anxiety Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 20:54:18 CST 2017,"Prospect Park, PA",Psych
IntersteIIer,ended,"""frozen"" aka. perfect depiction of what it's like to be with who you thought was prince charming but ended up fuckboy aka. ""college""",Fri Jan 06 20:54:25 CST 2017,"Tusculum, TN",Psych
